180201,181443,155045,95145,86025,7000,7000,3100,92101,3200
12200,8140,10176,20719,15665,1518,5019,15027,639,547
1078,5543,500,617,617,5562,810,617,0,0
2422,894,0,0,1639,894,0,0,1639,923
66380,68083,50822,31179,28686,4000,3012,5000,2000,3000
430,0,46257,45975,1300,0,46257,2200,1300,43987
1558,0,940,0,699,0,940,0,699,0
150603,153900,0,0,0,7000,0,0,0,0
-5,580,2207,630,540,585,2207,630,540,0
42372,35580,28330,28136,26752,1500,1800,1088,1200,1200
432,3220,5704,1256,1848,3220,5904,0,3000,0
64049,66079,67488,58246,48859,3700,3100,2200,1600,1850
157231,153171,148994,80196,74328,3,6103,3220,3028,5052
48792,50083,50323,48902,20012,2105,1845,1746,691,1000
1246,17234,387,776,810,17328,388,779,814,0
26183,24181,19543,17160,14818,1826,1469,514,581,612
0,0,0,0,0,0,0,0,0,0
89989,84229,79288,73315,63818,4000,5000,3000,3000,3000
29428,19950,24514,4083,6234,1402,10096,4083,6255,0
0,0,0,0,0,0,0,0,0,2178
31290,780,390,780,780,780,390,0,1560,0
110018,47600,26219,17705,17920,2400,1619,2550,800,0
10906,9692,9162,10466,9426,1364,1393,2003,1000,1000
60912,56728,55758,57911,54152,7000,5000,5004,5000,5000
68677,68947,67025,64850,63658,3152,2873,2380,2401,2492
26680,22312,19181,16155,5936,22434,19286,16243,5966,15407
275367,255049,247090,242309,238609,10580,9006,8507,10902,8600
87118,56182,60039,52009,32862,1691,10043,1065,164,3748
5719,6633,3461,4471,4560,1043,1064,1074,163,169
18462,16699,19674,19258,9546,1510,3875,759,10000,19126
0,342,0,0,0,342,0,0,0,0
234069,8206,1892,8484,4602,16412,1892,8484,4602,67037
318,0,0,0,0,0,0,0,0,0
820,3191,1965,1300,936,3431,0,1300,936,901
14769,15271,15383,14548,16274,1573,1512,504,2770,613
40892,42416,43367,44344,45486,2500,3000,2000,1856,6000
9662,10673,11998,13010,13750,1180,1505,1517,1257,0
17913,380,5118,380,380,380,5118,380,380,380
7067,8092,7820,8824,8996,1291,0,1295,467,479
17067,0,0,7304,7154,0,0,7304,0,5000
15730,16776,35036,14694,16914,1313,2110,4000,6000,4000
32130,3610,3790,18508,20737,3613,3818,18564,20988,0
60125,1981,4521,20472,76933,1981,4521,20500,77000,100000
46006,45425,32139,53639,51873,2000,3000,40009,5000,20000
34871,34449,33634,34586,34762,1600,1600,1500,1500,1500
95311,94489,93143,87654,90172,4500,4114,3500,4000,3000
52156,51041,50205,20218,20263,0,1310,705,750,730
7285,7022,7887,8898,9565,0,1138,1149,816,0
47201,47548,48402,28331,29174,1400,1800,1100,1300,1200
175357,168933,163384,164700,142767,6006,7006,10000,9000,5000
0,0,4488,4696,84522,0,4488,264,80000,2950
14559,15513,17242,18450,18013,1500,2000,1500,0,1700
70113,71567,72410,73846,75556,3181,2628,2640,2897,3600
24796,26088,27032,26723,23143,2000,1804,2014,1521,1204
52180,49874,52000,53590,54606,0,5000,4000,3000,3500
29160,29302,29698,31157,31714,1494,1466,2501,1759,0
-12,-12,-12,-12,-12,0,0,0,0,0
0,2712,92496,95057,96974,2712,90000,3346,2717,2796
106989,98751,32099,18811,9960,3910,1733,1000,1149,10000
154188,14512,303265,310715,318340,5000,300000,14000,15000,12000
240851,171731,61404,114807,114560,8297,4951,199726,4476,3257
53685,15291,20694,25435,30510,3291,5694,5435,5510,6101
28693,31854,31065,31976,29300,3644,0,1766,1036,2700
164222,169073,171820,160018,164717,7500,5900,6000,7000,7000
6579,7599,8608,8780,9114,1134,1143,315,476,420
56742,49176,41969,37409,36214,5019,10041,5012,5024,5012
82535,84300,86091,83839,85552,4000,4000,0,4000,4000
2116,0,9781,29313,49113,0,9781,20000,20000,732
970,1475,1636,1149,334,1483,1640,1152,335,460
44278,41812,43095,46292,44744,0,2000,5000,1514,1197
81252,74766,79012,74349,77504,5020,10027,3001,5004,15000
188096,171535,167877,128550,131511,8000,6700,5000,5100,4700
56994,57964,59452,57771,44043,2500,3000,17,2000,2000
128036,106657,45887,137487,111602,4180,2800,100005,3800,3990
8565,86497,138640,75983,44160,85000,60000,3500,2000,2000
15019,4162,2107,0,1630,4472,2107,0,1630,0
9713,264,252,2632,5410,264,252,2656,5410,5834
3030,0,0,4220,1130,0,0,4220,1130,212
147112,122159,125470,119007,101928,4518,6000,4055,13980,4000
1159,2468,1159,1159,11476,2468,0,1159,11476,0
47109,47930,53615,55117,57192,2000,6500,3000,3000,7000
12939,28805,41027,36073,46096,28954,41027,36073,46096,103065
99986,103662,103978,105272,106437,6800,3500,4500,3000,4600
16139,7199,4367,7660,21175,4367,9,7660,21175,4009
3811,8692,10467,10067,12567,5000,2000,0,2500,0
29731,30329,26823,27454,27286,1500,1500,1500,1000,956
372926,354068,327342,247528,128386,13248,9543,6106,3013,3398
118028,113611,107853,103031,98487,4379,3670,4000,4000,3000
3500,9295,2500,3045,1451,9295,2500,3045,1456,6541
296,148,620,296,148,0,620,296,0,0
174,1995,3530,0,5960,1995,3530,0,5960,0
78950,79788,70319,0,0,2815,1858,0,0,0
15502,14446,10339,10766,10945,1500,1500,600,500,600
51243,49805,50654,41776,17083,0,2025,2062,2016,1022
134,357,288,837,467,357,288,837,467,15868
16027,16740,17451,18141,18239,1600,1600,1600,1000,663
0,0,0,1000,0,0,0,1000,0,0
1552,792,19272,1172,1172,792,19272,1172,1172,2246
25718,0,0,0,1643,0,0,0,1643,3400
5516,4950,5232,6464,3820,4950,5232,6464,3820,10000
54801,52714,18596,9760,0,5336,1268,1052,0,0
2956,2968,3054,4701,2869,2968,3054,4701,2869,3654
-1000,-1000,1000,1000,0,0,2000,0,0,0
7181,6908,5187,4643,3385,0,0,1022,237,100
236242,240804,243293,226471,217901,10301,11000,9004,6930,6000
105911,109006,108761,79044,79350,5530,4100,3150,2211,2270
64937,63240,51426,37872,33780,0,1798,1426,1450,40000
234053,132007,234638,239790,132697,5000,120000,10000,5000,4100
79135,75786,76280,71790,49835,3006,4009,3006,1879,2000
136293,139215,142695,98404,100367,4846,5577,3488,3417,3536
11684,45135,34539,7000,6000,45135,34539,7000,6000,0
97581,94594,44145,46148,43750,0,2000,3000,2000,2000
35695,40924,0,0,7687,6018,0,0,7687,21200
62382,55076,113654,104449,95937,5000,70000,3500,4000,3500
2500,2500,2500,0,0,0,0,0,0,0
27679,28422,29650,29981,30419,1481,2000,1100,1200,1500
333549,342782,340216,344545,140386,15047,15000,14000,5008,10055
82922,81084,74530,66897,64699,3600,2962,2500,1800,1000
44620,49641,46396,19673,17083,10000,2014,1000,1000,3000
69578,67871,68782,73955,79128,0,2600,6332,7000,5000
0,7042,2986,0,0,7042,2986,0,0,0
1193,1525,3067,1771,2326,1525,3470,1771,2333,390
36518,77996,274442,233793,49461,77996,274526,4693,989,12207
298753,304964,312224,315822,275393,13000,14000,11230,10000,8091
59056,60236,62268,63264,62928,2153,3000,2112,2124,6004
13854,3366,2671,13780,20652,3382,2684,13795,10103,11020
19252,21351,20819,20993,19089,4027,5048,10029,10470,7027
74150,66378,60722,53769,45928,3000,5000,3000,2000,2000
10248,10783,12291,14666,14289,1000,2000,2900,0,3500
5233,5393,1824,350,150,5401,1829,350,150,199
43629,46376,45354,49086,48027,3790,0,4500,0,1751
22033,24067,24372,24670,25617,2400,1000,1000,1500,1500
7484,8273,13249,22319,17279,2000,13000,10000,5000,5000
