77479,77057,78102
326,326,326
13686,1992,604
336722,276725,260932
231759,233357,236292
1825,2017,2476
12136,7938,620
36159,38241,39121
205736,199379,132963
692,-6,890
0,0,2500
27370,20750,14898
0,0,994
284099,286067,290374
2400,2400,2400
2285,0,0
50834,52163,51060
400134,398857,404205
157607,155693,155290
0,2426,3367
23799,9000,11818
0,0,0
11471,13270,14245
30961,31860,35254
80903,83900,86897
13185,5070,6815
1115,1211,2206
113270,112012,114535
176380,188744,194534
107934,123579,118117
22824,6540,6686
59703,59837,48187
18472,20546,24956
71201,70686,70195
48619,48647,49859
2186,2186,2184
3377,3377,3476
4052,6514,-3484
21460,12570,13530
292,7948,3363
7029,3932,2105
390,390,390
0,0,0
7351,6225,3645
67719,69501,58536
20138,8267,65993
202967,203188,198576
72565,63342,51529
25039,25989,23078
326,326,833
91029,84644,87765
646,1278,639
0,0,0
19200,19079,17695
190601,4987,651
11862,11259,12482
28700,29484,28592
0,0,0
91653,94037,108597
326,501,1251
390,390,390
4158,2682,0
-2012,-2012,47714
25339,26342,27376
90945,77668,79321
143900,0,0
20464,19322,19004
149303,156632,136685
365023,365445,350474
57724,56597,50766
10339,6405,-4617
51243,49805,50654
29717,28569,29168
33333,0,0
14401,4374,15020
16217,15664,16693
11310,10842,12896
25718,0,0
19518,21735,22599
1329,4526,11906
44278,41812,43095
2238,3057,1879
144160,147451,150617
13513,11800,2522
91192,91305,103216
3556,326,326
81070,63610,58099
1877,1830,200
49631,49641,50355
49485,52108,56950
70762,69025,74489
25933,25589,25234
355310,337523,342288
31207,30399,30147
50586,46993,33136
69169,67855,74494
204491,176733,174680
44574,0,0
40969,32724,24975
43469,44462,45510
2404,681,4048
14301,17069,17818
108756,152194,105290
20540,8985,8941
44765,35776,67887
6407,-6,-3
1469,1340,9794
52564,53681,56893
-18,-18,-18
0,990,0
89226,90212,-1037
24282,23470,23297
8460,0,0
195409,203432,180786
99729,139201,155871
71358,70285,28867
175357,168933,163384
25078,20970,14407
113,0,1100
311401,218298,222424
66831,62435,59977
416,2939,5447
2202,2900,2335
14202,0,505
225274,230414,237135
396,396,396
175348,153679,110237
15847,16885,18418
88758,89680,89876
3229,0,6709
26411,28902,28139
1159,2468,1159
7075,15732,9285
122024,123228,120339
273270,272944,286497
41352,43757,46012
9763,7059,5606
0,292,7352
274261,209672,179618
137502,127014,120826
182176,176797,187033
60199,60742,60841
8144,0,0
6571,1156,1156
26788,28352,86253
75509,65572,59306
333549,342782,340216
73167,70238,70640
50693,50019,36939
17913,380,5118
396,396,792
239,0,0
1473,2998,2946
1662,13877,7600
59487,59199,59326
155260,136185,139013
2681,1273,2192
49833,49831,51818
27234,20191,26276
16593,226145,216931
36658,19253,20179
780,390,0
0,12103,2250
0,0,568
5378,6482,7308
71121,481382,559712
58995,63064,60984
0,0,0
99036,99625,99016
74487,76126,69856
15196,16373,17590
10301,12871,12374
3862,1780,0
64498,58261,401
15527,16882,18190
919,8209,421
1580,2925,-551
16350,17382,18488
0,0,0
0,0,0
26708,25230,26999
-200,-200,-200
0,0,0
3333,0,3333
42646,30060,28391
0,0,0
0,0,0
5484,4307,12004
9713,264,252
43353,47682,46429
105440,105852,111966
14558,17212,16635
60465,60100,58795
3978,5249,6362
69852,67531,28650
4007,3201,14509
5263,5021,3579
47520,46256,32029
1199,15586,344
191262,183554,164619
51300,50222,49097
27358,28422,28858
64655,63031,64440
50281,51441,54107
2049,1579,590
45373,49363,48308
0,0,0
856,856,856
118624,118871,120550
-5,580,2207
13394,17356,6826
9725,10766,12070
77651,78651,79972
50883,51184,50092
279065,273067,278910
146130,120750,105492
50990,49123,50820
140,358,285
38916,37990,42382
41897,17304,16544
176424,164745,168208
50383,49073,31036
82922,81084,74530
28916,29451,27779
64266,47971,25581
110712,110988,98270
10874,11896,12906
95686,98374,99562
27289,28020,31140
27226,26508,26976
8508,27049,0
50094,50461,50994
34970,19188,19998
338272,339191,325675
734,9455,1277
17077,22420,57255
61282,53394,17644
2500,2500,0
26597,16573,19080
0,1437,3070
0,0,0
626648,586825,547667
48978,58858,36129
40698,42018,43344
1983,326,3242
20329,14244,30580
12939,14128,15354
68629,57168,58103
107430,109660,111387
12939,28805,41027
8443,13782,22997
0,0,0
54530,37295,96251
147335,135184,139664
550,1606,1422
43027,44340,48959
2318,1818,2057
1208,534,212
17628,20024,20424
151050,148362,142223
94218,95129,172957
390,390,390
46880,25577,26352
19505,20715,19750
387851,349973,689643
4480,7354,6930
51016,51081,52059
30384,30134,30646
3443,69,188
82274,80426,78536
39410,41460,46307
75373,76865,78214
379080,374137,371624
11409,1222,3308
95716,96181,99933
78356,70664,62223
58246,61650,0
33336,39009,47657
4168,19169,22893
133401,135703,142275
51996,51203,50071
2001,2338,5655
28708,28285,26702
26857,9505,8933
10147,7358,11727
140,140,140
268112,263368,259969
499,0,0
20288,20293,20196
50859,49808,49993
258764,279451,280882
8447,-1,176
390,390,390
52180,49874,52000
101023,97045,102372
17999,38899,24620
2744,2041,630
135437,65892,60762
160889,165400,166712
6829,6460,17154
10840,1108,2111
113900,109062,105252
46188,14082,15021
40623,40088,38706
12322,25851,35691
25422,26456,27835
14717,14190,12900
45998,47107,50999
16931,17644,18679
37699,35203,15360
48114,42573,55350
16757,21481,22389
211630,209812,219829
189650,127111,93208
595,207,18189
390,7516,553
46652,45235,23299
3805,0,0
718,3910,1906
2915,4203,167
50002,51190,47959
22120,14577,16275
4577,8400,626
53843,55933,56575
94245,95268,96620
23546,26630,25922
8988,6849,7471
0,0,0
262518,180499,138326
11000,0,8100
3996,9120,8528
23396,24182,25135
104546,105326,111987
12351,13068,12568
100390,108784,110405
29789,28699,29305
1280,390,390
859,1811,1335
3578,3658,3578
102274,103275,105225
2908,3408,2908
0,256,0
41322,40383,42413
11521,5219,4560
1749,3939,7856
481,326,526
296,148,620
0,0,0
92636,94641,96667
134,357,288
89903,66236,59932
58127,59345,58196
81249,81117,81140
8133,10978,10511
351890,254163,250180
1261,1261,1665
27179,27878,28908
0,950,1170
4269,5478,6190
98822,95634,94933
588,588,588
111388,113900,109062
203340,205172,198577
48785,49762,49861
79435,75332,128630
115040,117371,119044
30646,29919,29045
81786,84489,86298
11211,12329,11846
26501,26869,27488
-12,-12,3300
179253,95170,97338
